id,name,need_all
1,elective,0
2,computer science,1
3,computer science,0
4,STEM focus,0
5,english 9,0
6,english 10,0
7,communications,0
8,english,0
9,college and careers,1
10,civic arts application,0
11,enlistment and service,0
12,fine arts,0
13,physical education,0
14,health,0
15,elective PE,0
16,algebra 1,0
17,personal financial responsibility ,1
18,math,0
19,core arts (band),0
20,core arts (choral),0
21,core arts (orchestra),0
22,core arts (theatre),1
23,core arts (art),1
24,advanced arts (band),0
25,advanced arts (choral),0
26,advanced arts (orchestra),0
27,advanced arts (theatre),0
28,advanced arts (art),0
29,biology,0
30,advanced lab science,0
31,physical science,0
32,us history,0
33,us government,0
34,world perspectives,0
35,world history,0
36,economics,0
37,world language,0
38,spanish,0
39,french,0
40,german,0
41,asl,0
42,variable,0